,확인용,적요,적요일련번호,금융회사,입출금구분,데이터셋출처,출처번호,적요구조,적요구조일련번호,적요 설명,거래코드,분류,분류번호,최소금액,최대금액,단어,단어일련번호,단어의미,개체명,완료여부,적요_pre,적요길이,적요반대_pre
4560,4815,급여(남해단),3089,,입금,우리은행,F020,자동입력,,,지로대량급여 입금이체,급여,DA01,2548000,2548000,,,,,,급여남해단,5,)단해남(여급
4562,4816,급여(사)인천밀알,3090,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,1274000,1476000,,,,,,급여(사)인천밀알,9,알밀천인)사(여급
4564,4817,급여(유)동아금속,3091,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,2502000,7795000,,,,,,급여(유)동아금속,9,속금아동)유(여급
4566,4818,급여(주)금하테크,3092,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,3669000,5734000,,,,,,급여(주)금하테크,9,크테하금)주(여급
4568,4819,급여(주)기쁜,3093,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,7906000,7906000,,,,,,급여(주)기쁜,7,쁜기)주(여급
4570,4820,급여(주)대림,3094,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,1000,10051000,,,,,,급여(주)대림,7,림대)주(여급
4572,4821,급여(주)도우인시스,3095,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,0,8574000,,,,,,급여(주)도우인시스,10,스시인우도)주(여급
4574,4822,급여(주)로킷헬스케어,3096,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,4325000,6812000,,,,,,급여(주)로킷헬스케어,11,어케스헬킷로)주(여급
4576,4823,급여(주)리더스시스템,3097,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,0,0,,,,,,급여(주)리더스시스템,11,템스시스더리)주(여급
4578,4824,급여(주)모먼츠컴퍼니,3098,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,3796000,3796000,,,,,,급여(주)모먼츠컴퍼니,11,니퍼컴츠먼모)주(여급
4580,4825,급여(주)버드뷰,3099,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,7716000,7716000,,,,,,급여(주)버드뷰,8,뷰드버)주(여급
4582,4828,급여(주)영윤이에프,3100,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,0,3693000,,,,,,급여(주)영윤이에프,10,프에이윤영)주(여급
4584,4829,급여(주)오른,3101,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,1793000,5873000,,,,,,급여(주)오른,7,른오)주(여급
4586,4830,급여(주)티맥스에듀,3102,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,0,0,,,,,,급여(주)티맥스에듀,10,듀에스맥티)주(여급
4588,4832,급여(주)티맥스핀테크,3103,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,2741000,2741000,,,,,,급여(주)티맥스핀테크,11,크테핀스맥티)주(여급
4590,4833,급여(주)한창바이오텍,3104,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,3043000,3043000,,,,,,급여(주)한창바이오텍,11,텍오이바창한)주(여급
4592,4834,급여)바이오임텍,3105,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,1000,1000,,,,,,급여)바이오임텍,8,텍임오이바)여급
4594,4835,"급여,(주)아발론교육",3106,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,1000,2255000,,,,,,"급여,(주)아발론교육",11,"육교론발아)주(,여급"
4598,4840,급여NIPA,3108,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,1930000,4528000,,,,,,급여NIPA,6,APIN여급
4600,4841,급여_건강보험,3109,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,429000,429000,,,,,,급여_건강보험,6,험보강건_여급
4602,4842,급여_국제서부지사,3110,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,0,674000,,,,,,급여_국제서부지사,8,사지부서제국_여급
4606,4844,급여_캐럿글로벌,3112,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,445000,3065000,,,,,,급여_캐럿글로벌,7,벌로글럿캐_여급
4608,4848,급여　㈜링티,3113,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,2107000,2107000,,,,,,급여　㈜링티,5,티링㈜　여급
4610,4849,급여　㈜유카,3114,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,4802000,4802000,,,,,,급여　㈜유카,5,카유㈜　여급
4612,4850,급여　㈜지노프로,3115,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,0,4218000,,,,,,급여　㈜지노프로,7,로프노지㈜　여급
4614,4851,급여　㈜한국환경기술,3116,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,4322000,4322000,,,,,,급여　㈜한국환경기술,9,술기경환국한㈜　여급
4616,4853,급여　대일기업,3117,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,1821000,1821000,,,,,,급여　대일기업,6,업기일대　여급
4618,4854,급여　두리씨앤에스,3118,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,1236000,1236000,,,,,,급여　두리씨앤에스,8,스에앤씨리두　여급
4620,4855,급여　비앤지,3119,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,1823000,1835000,,,,,,급여　비앤지,5,지앤비　여급
4622,4856,급여　삼성생명당산,3120,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,114000,114000,,,,,,급여　삼성생명당산,8,산당명생성삼　여급
4624,4857,급여　서울디지털에듀,3121,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,1595000,1641000,,,,,,급여　서울디지털에듀,9,듀에털지디울서　여급
4626,4858,급여　성화물산,3122,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,0,3237000,,,,,,급여　성화물산,6,산물화성　여급
4628,4860,급여　에스비사이버,3123,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,1632000,1632000,,,,,,급여　에스비사이버,8,버이사비스에　여급
4632,4862,급여　오토소프트,3125,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,2160000,2160000,,,,,,급여　오토소프트,7,트프소토오　여급
4636,4865,급여　제이팩트레이딩,3127,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,3221000,3221000,,,,,,급여　제이팩트레이딩,9,딩이레트팩이제　여급
4638,4866,급여　주안장로교회,3128,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,1140000,3308000,,,,,,급여　주안장로교회,8,회교로장안주　여급
4640,4867,급여　케이조선,3129,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,0,8815000,,,,,,급여　케이조선,6,선조이케　여급
4642,4868,급여　토크서비스,3130,,입금,우리은행,F020,자동입력,,,전자뱅킹예약건별이체,급여,DA01,1697000,1697000,,,,,,급여　토크서비스,7,스비서크토　여급
4644,4869,급여　하이퍼라운지,3131,,입금,우리은행,F020,자동입력,,,전자뱅킹예약건별이체,급여,DA01,3842000,3842000,,,,,,급여　하이퍼라운지,8,지운라퍼이하　여급
4648,4872,급여　ＳＣ엔지니어링,3133,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,0,0,,,,,,급여　ＳＣ엔지니어링,9,링어니지엔ＣＳ　여급
4650,4873,급여㈜건설타워,3134,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,0,7779000,,,,,,급여㈜건설타워,7,워타설건㈜여급
4652,4874,급여㈜광장오토모티브,3135,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,0,3781000,,,,,,급여㈜광장오토모티브,10,브티모토오장광㈜여급
4654,4875,급여㈜블루스카이통신,3136,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,0,0,,,,,,급여㈜블루스카이통신,10,신통이카스루블㈜여급
4656,4876,급여㈜스패너,3137,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,2917000,2917000,,,,,,급여㈜스패너,6,너패스㈜여급
4658,4877,급여㈜아시안하이웨이,3138,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,1034000,1034000,,,,,,급여㈜아시안하이웨이,10,이웨이하안시아㈜여급
4660,4879,급여㈜이와이드플,3139,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,3017000,6458000,,,,,,급여㈜이와이드플,8,플드이와이㈜여급
4662,4880,급여㈜케이디캠,3140,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,1000000,1000000,,,,,,급여㈜케이디캠,7,캠디이케㈜여급
4664,4881,급여㈜한설그린,3141,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,4204000,4204000,,,,,,급여㈜한설그린,7,린그설한㈜여급
4666,4882,급여거산전자통신,3142,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,3734000,3734000,,,,,,급여거산전자통신,8,신통자전산거여급
4668,4883,급여경기드림,3143,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,2399000,2399000,,,,,,급여경기드림,6,림드기경여급
4670,4884,급여경남청,3144,,입금,우리은행,F020,자동입력,,,지로대량급여 입금이체,급여,DA01,0,6225000,,,,,,급여경남청,5,청남경여급
4672,4886,급여경찰청,3145,,입금,우리은행,F020,자동입력,,,지로대량급여 입금이체,급여,DA01,2298000,3986000,,,,,,급여경찰청,5,청찰경여급
4674,4888,급여고려강선,3146,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,3148000,3745000,,,,,,급여고려강선,6,선강려고여급
4676,4889,급여고려강선양산,3147,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,0,3440000,,,,,,급여고려강선양산,8,산양선강려고여급
4678,4890,급여고려특수선재,3148,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,1339000,8854000,,,,,,급여고려특수선재,8,재선수특려고여급
4680,4891,급여고양시재활스포츠,3149,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,0,0,,,,,,급여고양시재활스포츠,10,츠포스활재시양고여급
4682,4892,급여관악구관리공단,3150,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,0,2305000,,,,,,급여관악구관리공단,9,단공리관구악관여급
4684,4893,급여권선자이,3151,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,2095000,2095000,,,,,,급여권선자이,6,이자선권여급
4686,4894,급여금호석유화학（주,3152,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,0,2688000,,,,,,급여금호석유화학（주,10,주（학화유석호금여급
4688,4895,급여금화피에스시,3153,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,0,5188000,,,,,,급여금화피에스시,8,시스에피화금여급
4690,4896,급여기마테크,3154,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,4715000,4715000,,,,,,급여기마테크,6,크테마기여급
4692,4897,급여김영진,3155,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,3000000,3000000,,,,,,급여김영진,5,진영김여급
4694,4900,급여나이스컨설팅,3156,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,733000,733000,,,,,,급여나이스컨설팅,8,팅설컨스이나여급
4698,4906,급여노고감사,3158,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,1050000,1050000,,,,,,급여노고감사,6,사감고노여급
4700,4907,급여다카라코리아,3159,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,3131000,3131000,,,,,,급여다카라코리아,8,아리코라카다여급
4702,4908,급여대량이체,3160,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,0,3238000,,,,,,급여대량이체,6,체이량대여급
4704,4909,급여대림대학교,3161,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,0,5849000,,,,,,급여대림대학교,7,교학대림대여급
4706,4910,급여대전청,3162,,입금,우리은행,F020,자동입력,,,지로대량급여 입금이체,급여,DA01,4753000,4753000,,,,,,급여대전청,5,청전대여급
4708,4911,급여대학생선교회,3163,,입금,우리은행,F020,자동입력,,,CMS공동망 입금이체,급여,DA01,0,2194000,,,,,,급여대학생선교회,8,회교선생학대여급
4710,4914,급여더마인드,3164,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,2257000,14407000,,,,,,급여더마인드,6,드인마더여급
4712,4915,급여더베스트윌,3165,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,2891000,2891000,,,,,,급여더베스트윌,7,윌트스베더여급
4714,4916,급여더원신경외과,3166,,입금,우리은행,F020,자동입력,,,전자뱅킹예약건별이체,급여,DA01,1896000,1896000,,,,,,급여더원신경외과,8,과외경신원더여급
4716,4917,급여델파이파워트레인,3167,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,0,8193000,,,,,,급여델파이파워트레인,10,인레트워파이파델여급
4718,4918,급여동아환경,3168,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,3130000,3358000,,,,,,급여동아환경,6,경환아동여급
4720,4919,급여동원대학,3169,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,0,4037000,,,,,,급여동원대학,6,학대원동여급
4722,4920,급여동탄성심병원,3170,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,2673000,2673000,,,,,,급여동탄성심병원,8,원병심성탄동여급
4726,4922,급여두산공작기,3172,,입금,우리은행,F020,자동입력,,,펌뱅킹 입금이체,급여,DA01,1351000,1351000,,,,,,급여두산공작기,7,기작공산두여급
4728,4923,급여두산산업차량,3173,,입금,우리은행,F020,자동입력,,,펌뱅킹 입금이체,급여,DA01,0,8294000,,,,,,급여두산산업차량,8,량차업산산두여급
4730,4924,급여디아이웨어,3174,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,2997000,4737000,,,,,,급여디아이웨어,7,어웨이아디여급
4734,4930,급여미준물산,3176,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,2281000,5600000,,,,,,급여미준물산,6,산물준미여급
4736,4931,급여발렉스서비스,3177,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,0,8034000,,,,,,급여발렉스서비스,8,스비서스렉발여급
4740,4933,급여베데스다병원,3179,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,0,3104000,,,,,,급여베데스다병원,8,원병다스데베여급
4742,4934,급여벨이앤씨,3180,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,3650000,3650000,,,,,,급여벨이앤씨,6,씨앤이벨여급
4744,4935,급여보보리스,3181,,입금,우리은행,F020,자동입력,,,급여 입금이체,급여,DA01,0,1444000,,,,,,급여보보리스,6,스리보보여급
4746,4939,급여산타피아,3183,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,0,0,,,,,,급여산타피아,6,아피타산여급
4748,4940,급여산하종합기술,3184,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,287000,2172000,,,,,,급여산하종합기술,8,술기합종하산여급
4750,4941,급여삼구　대웅성남,3185,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,0,2223000,,,,,,급여삼구　대웅성남,8,남성웅대　구삼여급
4752,4942,급여삼구　델몬트,3186,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,3914000,3914000,,,,,,급여삼구　델몬트,7,트몬델　구삼여급
4754,4943,급여삼구가톨릭대학교,3187,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,1663000,1663000,,,,,,급여삼구가톨릭대학교,10,교학대릭톨가구삼여급
4756,4944,급여삼구강남대용인,3188,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,0,0,,,,,,급여삼구강남대용인,9,인용대남강구삼여급
4758,4945,급여삼구구로지사,3189,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,1000,1000,,,,,,급여삼구구로지사,8,사지로구구삼여급
4760,4946,급여삼구기아양지연수,3190,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,2065000,2065000,,,,,,급여삼구기아양지연수,10,수연지양아기구삼여급
4762,4947,급여삼구나래동작,3191,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,803000,803000,,,,,,급여삼구나래동작,8,작동래나구삼여급
4764,4948,급여삼구나래성북,3192,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,624000,624000,,,,,,급여삼구나래성북,8,북성래나구삼여급
4766,4951,급여삼구대웅제약본사,3193,,입금,우리은행,F020,자동입력,,,인터넷뱅킹 대량이체,급여,DA01,2436000,2436000,,,,,,급여삼구대웅제약본사,10,사본약제웅대구삼여급
