id,ci_num,connect_trans_type,connect_trans_dtime,connect_trans_amt,connect_trans_org_code,pay_id,connect_trans_category,connect_pay_method
0,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,6103,2021-07-19 10: 38:09,2000,카카오페이,카카오페이머니,G1,01
1,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,6103,2021-08-13 14: 03:00,24000,카카오페이,카카오페이머니,K1,01
2,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,6103,2021-08-29 02:44:13,11696,카카오페이,카카오페이머니,K1,01
3,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,6103,2021-09-20 17: 09:36,1000,카카오페이,카카오페이머니,J1,01
4,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,6103,2021-10-04 13: 52:30,23900,카카오페이,카카오페이머니,K1,01
5,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,6103,2021-10-07 15: 50:45,5400,카카오페이,카카오페이머니,K1,01
6,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,6103,2021-10-11 12: 14:43,22000,카카오페이,카카오페이머니,K1,01
7,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,6103,2021-10-12 11: 09:26,7300,카카오페이,카카오페이머니,K1,01
8,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,6103,2021-10-25 18: 28:17,29000,카카오페이,카카오페이머니,K1,01
9,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,6103,2021-11-01 08: 18:05,3900,카카오페이,카카오페이머니,L1,01
10,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,6103,2021-11-07 04: 06:17,7200,카카오페이,카카오페이머니,L1,01
11,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,6103,2021-11-07 04: 07:16,8200,카카오페이,카카오페이머니,H1,01
12,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,6103,2021-11-10 00: 51:27,33000,카카오페이,카카오페이머니,E1,01
13,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,6103,2021-12-01 09: 15:55,3900,카카오페이,카카오페이머니,L1,01
14,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,6103,2021-12-09 13: 03:20,8000,카카오페이,카카오페이머니,K1,01
